turbineType;windspeed;production
turbineType1;0;0
turbineType1;0.5;0
turbineType1;1;0
turbineType1;1.5;0
turbineType1;2;0
turbineType1;2.5;2.92
turbineType1;3;9.18
turbineType1;3.5;20.11
turbineType1;4;37.19
turbineType1;4.5;53.73
turbineType1;5;74.77
turbineType1;5.5;100.94
turbineType1;6;132.9
turbineType1;6.5;171.32
turbineType1;7;216.91
turbineType1;7.5;266.79
turbineType1;8;323.79
turbineType1;8.5;388.37
turbineType1;9;460.43
turbineType1;9.5;533.23
turbineType1;10;602.82
turbineType1;10.5;666.55
turbineType1;11;721.47
turbineType1;11.5;764.37
turbineType1;12;791.74
turbineType1;12.5;800
turbineType1;13;800
turbineType1;13.5;800
turbineType1;14;800
turbineType1;14.5;800
turbineType1;15;800
turbineType1;15.5;800
turbineType1;16;800
turbineType1;16.5;800
turbineType1;17;800
turbineType1;17.5;800
turbineType1;18;800
turbineType1;18.5;800
turbineType1;19;800
turbineType1;19.5;800
turbineType1;20;800
turbineType1;20.5;800
turbineType1;21;800
turbineType1;21.5;800
turbineType1;22;800
turbineType1;22.5;800
turbineType1;23;800
turbineType1;23.5;800
turbineType1;24;800
turbineType1;24.5;800
turbineType1;25;800
turbineType1;25.5;0
turbineType1;26;0
turbineType1;26.5;0
turbineType1;27;0
turbineType1;27.5;0
turbineType1;28;0
turbineType1;28.5;0
turbineType1;29;0
turbineType1;29.5;0
turbineType1;30;0
turbineType1;30.5;0
turbineType1;31;0
turbineType1;31.5;0
turbineType1;32;0
turbineType1;32.5;0
turbineType1;33;0
turbineType1;33.5;0
turbineType1;34;0
turbineType1;34.5;0
turbineType1;35;0
turbineType2;0;0
turbineType2;0.5;0
turbineType2;1;0
turbineType2;1.5;0
turbineType2;2;0
turbineType2;2.5;15.23
turbineType2;3;47.83
turbineType2;3.5;104.83
turbineType2;4;193.83
turbineType2;4.5;280.04
turbineType2;5;389.72
turbineType2;5.5;526.14
turbineType2;6;692.71
turbineType2;6.5;892.97
turbineType2;7;1130.59
turbineType2;7.5;1385.08
turbineType2;8;1647.81
turbineType2;8.5;1904.77
turbineType2;9;2140.49
turbineType2;9.5;2337.11
turbineType2;10;2474.42
turbineType2;10.5;2529.81
turbineType2;11;2530
turbineType2;11.5;2530
turbineType2;12;2530
turbineType2;12.5;2530
turbineType2;13;2530
turbineType2;13.5;2530
turbineType2;14;2530
turbineType2;14.5;2530
turbineType2;15;2530
turbineType2;15.5;2530
turbineType2;16;2530
turbineType2;16.5;2530
turbineType2;17;2530
turbineType2;17.5;2530
turbineType2;18;2530
turbineType2;18.5;2530
turbineType2;19;2530
turbineType2;19.5;2530
turbineType2;20;2530
turbineType2;20.5;1138.5
turbineType2;21;1012
turbineType2;21.5;885.5
turbineType2;22;759
turbineType2;22.5;632.5
turbineType2;23;506
turbineType2;23.5;379.5
turbineType2;24;253
turbineType2;24.5;126.5
turbineType2;25;0
turbineType2;25.5;0
turbineType2;26;0
turbineType2;26.5;0
turbineType2;27;0
turbineType2;27.5;0
turbineType2;28;0
turbineType2;28.5;0
turbineType2;29;0
turbineType2;29.5;0
turbineType2;30;0
turbineType2;30.5;0
turbineType2;31;0
turbineType2;31.5;0
turbineType2;32;0
turbineType2;32.5;0
turbineType2;33;0
turbineType2;33.5;0
turbineType2;34;0
turbineType2;34.5;0
turbineType2;35;0
turbineType3;0;0
turbineType3;0.5;0
turbineType3;1;0
turbineType3;1.5;0
turbineType3;2;0
turbineType3;2.5;8.81
turbineType3;3;27.65
turbineType3;3.5;60.61
turbineType3;4;112.05
turbineType3;4.5;161.89
turbineType3;5;225.3
turbineType3;5.5;304.16
turbineType3;6;400.46
turbineType3;6.5;516.23
turbineType3;7;653.6
turbineType3;7.5;803.9
turbineType3;8;975.64
turbineType3;8.5;1170.24
turbineType3;9;1385.21
turbineType3;9.5;1599.4
turbineType3;10;1803.11
turbineType3;10.5;1988.09
turbineType3;11;2145.27
turbineType3;11.5;2264.67
turbineType3;12;2335.5
turbineType3;12.5;2350
turbineType3;13;2350
turbineType3;13.5;2350
turbineType3;14;2350
turbineType3;14.5;2350
turbineType3;15;2350
turbineType3;15.5;2350
turbineType3;16;2350
turbineType3;16.5;2350
turbineType3;17;2350
turbineType3;17.5;2350
turbineType3;18;2350
turbineType3;18.5;2350
turbineType3;19;2350
turbineType3;19.5;2350
turbineType3;20;2350
turbineType3;20.5;2350
turbineType3;21;2350
turbineType3;21.5;2350
turbineType3;22;2350
turbineType3;22.5;2350
turbineType3;23;2350
turbineType3;23.5;2350
turbineType3;24;2350
turbineType3;24.5;2350
turbineType3;25;2350
turbineType3;25.5;0
turbineType3;26;0
turbineType3;26.5;0
turbineType3;27;0
turbineType3;27.5;0
turbineType3;28;0
turbineType3;28.5;0
turbineType3;29;0
turbineType3;29.5;0
turbineType3;30;0
turbineType3;30.5;0
turbineType3;31;0
turbineType3;31.5;0
turbineType3;32;0
turbineType3;32.5;0
turbineType3;33;0
turbineType3;33.5;0
turbineType3;34;0
turbineType3;34.5;0
turbineType3;35;0
turbineType4;0;0
turbineType4;0.5;0
turbineType4;1;0
turbineType4;1.5;0
turbineType4;2;0
turbineType4;2.5;13.52
turbineType4;3;42.46
turbineType4;3.5;93.06
turbineType4;4;172.05
turbineType4;4.5;248.58
turbineType4;5;345.93
turbineType4;5.5;467.02
turbineType4;6;614.88
turbineType4;6.5;792.64
turbineType4;7;1003.57
turbineType4;7.5;1234.34
turbineType4;8;1498.03
turbineType4;8.5;1793.37
turbineType4;9;2093.39
turbineType4;9.5;2382.54
turbineType4;10;2648
turbineType4;10.5;2875.41
turbineType4;11;3048.85
turbineType4;11.5;3150.87
turbineType4;12;3170
turbineType4;12.5;3170
turbineType4;13;3170
turbineType4;13.5;3170
turbineType4;14;3170
turbineType4;14.5;3170
turbineType4;15;3170
turbineType4;15.5;3170
turbineType4;16;3170
turbineType4;16.5;3170
turbineType4;17;3170
turbineType4;17.5;3170
turbineType4;18;3170
turbineType4;18.5;3170
turbineType4;19;3170
turbineType4;19.5;3170
turbineType4;20;3170
turbineType4;20.5;3170
turbineType4;21;3170
turbineType4;21.5;3170
turbineType4;22;3170
turbineType4;22.5;3170
turbineType4;23;3170
turbineType4;23.5;3170
turbineType4;24;3170
turbineType4;24.5;3170
turbineType4;25;3170
turbineType4;25.5;0
turbineType4;26;0
turbineType4;26.5;0
turbineType4;27;0
turbineType4;27.5;0
turbineType4;28;0
turbineType4;28.5;0
turbineType4;29;0
turbineType4;29.5;0
turbineType4;30;0
turbineType4;30.5;0
turbineType4;31;0
turbineType4;31.5;0
turbineType4;32;0
turbineType4;32.5;0
turbineType4;33;0
turbineType4;33.5;0
turbineType4;34;0
turbineType4;34.5;0
turbineType4;35;0
turbineType5;0;0
turbineType5;0.5;0
turbineType5;1;0
turbineType5;1.5;0
turbineType5;2;0
turbineType5;2.5;12.36
turbineType5;3;38.82
turbineType5;3.5;85.07
turbineType5;4;157.29
turbineType5;4.5;227.25
turbineType5;5;316.25
turbineType5;5.5;426.96
turbineType5;6;562.12
turbineType5;6.5;724.63
turbineType5;7;917.46
turbineType5;7.5;1128.44
turbineType5;8;1369.51
turbineType5;8.5;1641.93
turbineType5;9;1924.25
turbineType5;9.5;2198.27
turbineType5;10;2452.64
turbineType5;10.5;2674.67
turbineType5;11;2850.32
turbineType5;11.5;2964.18
turbineType5;12;3000
turbineType5;12.5;3000
turbineType5;13;3000
turbineType5;13.5;3000
turbineType5;14;3000
turbineType5;14.5;3000
turbineType5;15;3000
turbineType5;15.5;3000
turbineType5;16;3000
turbineType5;16.5;3000
turbineType5;17;3000
turbineType5;17.5;3000
turbineType5;18;3000
turbineType5;18.5;3000
turbineType5;19;3000
turbineType5;19.5;3000
turbineType5;20;3000
turbineType5;20.5;3000
turbineType5;21;3000
turbineType5;21.5;3000
turbineType5;22;3000
turbineType5;22.5;3000
turbineType5;23;3000
turbineType5;23.5;3000
turbineType5;24;3000
turbineType5;24.5;3000
turbineType5;25;3000
turbineType5;25.5;0
turbineType5;26;0
turbineType5;26.5;0
turbineType5;27;0
turbineType5;27.5;0
turbineType5;28;0
turbineType5;28.5;0
turbineType5;29;0
turbineType5;29.5;0
turbineType5;30;0
turbineType5;30.5;0
turbineType5;31;0
turbineType5;31.5;0
turbineType5;32;0
turbineType5;32.5;0
turbineType5;33;0
turbineType5;33.5;0
turbineType5;34;0
turbineType5;34.5;0
turbineType5;35;0
turbineType6;0;0
turbineType6;0.5;0
turbineType6;1;0
turbineType6;1.5;0
turbineType6;2;0
turbineType6;2.5;20.39
turbineType6;3;64.03
turbineType6;3.5;140.34
turbineType6;4;259.48
turbineType6;4.5;374.89
turbineType6;5;521.72
turbineType6;5.5;704.35
turbineType6;6;927.33
turbineType6;6.5;1195.42
turbineType6;7;1513.53
turbineType6;7.5;1861.58
turbineType6;8;2251.04
turbineType6;8.5;2647.62
turbineType6;9;3031.67
turbineType6;9.5;3382.88
turbineType6;10;3678.21
turbineType6;10.5;3891.8
turbineType6;11;3995.04
turbineType6;11.5;4000
turbineType6;12;4000
turbineType6;12.5;4000
turbineType6;13;4000
turbineType6;13.5;4000
turbineType6;14;4000
turbineType6;14.5;4000
turbineType6;15;4000
turbineType6;15.5;4000
turbineType6;16;4000
turbineType6;16.5;4000
turbineType6;17;4000
turbineType6;17.5;4000
turbineType6;18;4000
turbineType6;18.5;4000
turbineType6;19;4000
turbineType6;19.5;4000
turbineType6;20;4000
turbineType6;20.5;1800
turbineType6;21;1600
turbineType6;21.5;1400
turbineType6;22;1200
turbineType6;22.5;1000
turbineType6;23;800
turbineType6;23.5;600
turbineType6;24;400
turbineType6;24.5;200
turbineType6;25;0
turbineType6;25.5;0
turbineType6;26;0
turbineType6;26.5;0
turbineType6;27;0
turbineType6;27.5;0
turbineType6;28;0
turbineType6;28.5;0
turbineType6;29;0
turbineType6;29.5;0
turbineType6;30;0
turbineType6;30.5;0
turbineType6;31;0
turbineType6;31.5;0
turbineType6;32;0
turbineType6;32.5;0
turbineType6;33;0
turbineType6;33.5;0
turbineType6;34;0
turbineType6;34.5;0
turbineType6;35;0
turbineType7;0;0
turbineType7;0.5;0
turbineType7;1;0
turbineType7;1.5;0
turbineType7;2;0
turbineType7;2.5;16
turbineType7;3;50.23
turbineType7;3.5;110.1
turbineType7;4;203.56
turbineType7;4.5;294.1
turbineType7;5;409.29
turbineType7;5.5;552.55
turbineType7;6;727.48
turbineType7;6.5;937.8
turbineType7;7;1187.35
turbineType7;7.5;1460.39
turbineType7;8;1772.37
turbineType7;8.5;2125.9
turbineType7;9;2522.84
turbineType7;9.5;2931.47
turbineType7;10;3324.14
turbineType7;10.5;3686.62
turbineType7;11;4003.24
turbineType7;11.5;4256.86
turbineType7;12;4428.9
turbineType7;12.5;4499.36
turbineType7;13;4500
turbineType7;13.5;4500
turbineType7;14;4500
turbineType7;14.5;4500
turbineType7;15;4500
turbineType7;15.5;4500
turbineType7;16;4500
turbineType7;16.5;4500
turbineType7;17;4500
turbineType7;17.5;4500
turbineType7;18;4500
turbineType7;18.5;4500
turbineType7;19;4500
turbineType7;19.5;4500
turbineType7;20;4500
turbineType7;20.5;4500
turbineType7;21;4500
turbineType7;21.5;4500
turbineType7;22;4500
turbineType7;22.5;4500
turbineType7;23;4500
turbineType7;23.5;4500
turbineType7;24;4500
turbineType7;24.5;4500
turbineType7;25;4500
turbineType7;25.5;0
turbineType7;26;0
turbineType7;26.5;0
turbineType7;27;0
turbineType7;27.5;0
turbineType7;28;0
turbineType7;28.5;0
turbineType7;29;0
turbineType7;29.5;0
turbineType7;30;0
turbineType7;30.5;0
turbineType7;31;0
turbineType7;31.5;0
turbineType7;32;0
turbineType7;32.5;0
turbineType7;33;0
turbineType7;33.5;0
turbineType7;34;0
turbineType7;34.5;0
turbineType7;35;0
turbineType8;0;0
turbineType8;0.5;0
turbineType8;1;0
turbineType8;1.5;0
turbineType8;2;0
turbineType8;2.5;20.39
turbineType8;3;64.03
turbineType8;3.5;140.34
turbineType8;4;259.48
turbineType8;4.5;374.89
turbineType8;5;521.72
turbineType8;5.5;704.35
turbineType8;6;927.33
turbineType8;6.5;1195.42
turbineType8;7;1513.53
turbineType8;7.5;1861.58
turbineType8;8;2259.27
turbineType8;8.5;2709.91
turbineType8;9;3216.81
turbineType8;9.5;3758.71
turbineType8;10;4284.07
turbineType8;10.5;4774.74
turbineType8;11;5211.57
turbineType8;11.5;5573.73
turbineType8;12;5838.62
turbineType8;12.5;5981.95
turbineType8;13;6000
turbineType8;13.5;6000
turbineType8;14;6000
turbineType8;14.5;6000
turbineType8;15;6000
turbineType8;15.5;6000
turbineType8;16;6000
turbineType8;16.5;6000
turbineType8;17;6000
turbineType8;17.5;6000
turbineType8;18;6000
turbineType8;18.5;6000
turbineType8;19;6000
turbineType8;19.5;6000
turbineType8;20;6000
turbineType8;20.5;6000
turbineType8;21;6000
turbineType8;21.5;6000
turbineType8;22;6000
turbineType8;22.5;6000
turbineType8;23;6000
turbineType8;23.5;6000
turbineType8;24;6000
turbineType8;24.5;6000
turbineType8;25;6000
turbineType8;25.5;0
turbineType8;26;0
turbineType8;26.5;0
turbineType8;27;0
turbineType8;27.5;0
turbineType8;28;0
turbineType8;28.5;0
turbineType8;29;0
turbineType8;29.5;0
turbineType8;30;0
turbineType8;30.5;0
turbineType8;31;0
turbineType8;31.5;0
turbineType8;32;0
turbineType8;32.5;0
turbineType8;33;0
turbineType8;33.5;0
turbineType8;34;0
turbineType8;34.5;0
turbineType8;35;0
